================================================================================
 [Logo]   Secure Checkout
================================================================================
 
 1. CONTACT INFORMATION                        | ORDER SUMMARY (2 items)
                                               | 
 Email Address: [________________________]     | +----+
                                               | |IMG | Headphones (Black)  $199.99
 [x] Email me with news and offers             | +----+ Qty: 1
                                               | 
 ----------------------------------------------| +----+
 2. SHIPPING ADDRESS                           | |IMG | Wireless Mouse      $99.98
                                               | +----+ Qty: 2
 First Name: [____________] Last Name: [______]|
                                               | ----------------------------------
 Address: [___________________________________]| Subtotal:                  $299.97
                                               | Shipping:                  $10.00
 City: [_______________] State: [_____________]| Taxes:                     $15.00
                                               | 
 ZIP Code: [__________]                        | TOTAL:                     $324.97
                                               | 
 ----------------------------------------------| 
 3. SHIPPING METHOD                            | 
                                               | 
 (o) Standard Shipping (3-5 days) - $10.00     | 
 ( ) Express Shipping (1-2 days) - $25.00      | 
                                               | 
 ----------------------------------------------| 
 4. PAYMENT METHOD                             | 
                                               | 
 (o) Credit Card                               | 
     Card Number: [____________________]       | 
     Exp Date: [MM/YY]   CVV: [___]            | 
                                               | 
 ( ) PayPal                                    | 
 ( ) Cash on Delivery                          | 
                                               | 
 ----------------------------------------------| 
                                               | 
 [ < Return to Cart ]      [ PLACE ORDER ]     | 
                                               | 
================================================================================
